Memory Length,4000,
Trigger Level,-1.20000e+02,
Source,CH2,
Probe,1.0X,
Vertical Units,V,
Vertical Scale,1.00000e+00,
Vertical Position,0.00000e+00,
Horizontal Units,S,
Horizontal Scale,1.00000e-02,
Horizontal Position,0.0000000e+00,
Horizontal Mode,Main,
Sampling Period,4.00000e-05,
Firmware,V1.14,
Time, ,
Mode,Fast,
Waveform Data,
31,
31,
19,
20,
20,
15,
3,
6,
-5,
-5,
-5,
-13,
-24,
-24,
-24,
-28,
-41,
-40,
-40,
-43,
-43,
-50,
-50,
-56,
-56,
-55,
-55,
-56,
-56,
-54,
-54,
-54,
-54,
-50,
-50,
-45,
-45,
-36,
-36,
-30,
-30,
-20,
-20,
-18,
-6,
-7,
6,
6,
6,
15,
15,
22,
22,
30,
42,
41,
41,
47,
47,
49,
49,
55,
55,
55,
55,
61,
61,
61,
61,
61,
61,
53,
53,
52,
52,
46,
34,
36,
36,
31,
18,
23,
11,
14,
2,
2,
2,
-6,
-6,
-11,
-25,
-21,
-32,
-28,
-41,
-38,
-38,
-45,
-45,
-49,
-49,
-53,
-53,
-55,
-55,
-56,
-56,
-54,
-54,
-52,
-52,
-48,
-48,
-46,
-46,
-37,
-37,
-35,
-21,
-24,
-24,
-16,
-16,
-8,
5,
4,
15,
12,
25,
23,
23,
26,
38,
37,
37,
44,
44,
52,
52,
54,
54,
57,
57,
55,
55,
59,
59,
56,
56,
53,
53,
50,
50,
48,
36,
41,
41,
33,
20,
21,
21,
14,
3,
4,
4,
-5,
-17,
-12,
-24,
-20,
-31,
-31,
-31,
-39,
-39,
-45,
-45,
-49,
-49,
-54,
-54,
-56,
-56,
-54,
-54,
-56,
-56,
-56,
-56,
-52,
-52,
-47,
-47,
-41,
-41,
-33,
-33,
-28,
-16,
-20,
-8,
-8,
4,
3,
3,
12,
12,
18,
31,
29,
40,
37,
37,
46,
46,
50,
50,
55,
55,
56,
56,
56,
56,
59,
59,
56,
56,
57,
57,
52,
52,
44,
44,
42,
42,
32,
32,
22,
22,
17,
2,
6,
6,
-4,
-4,
-13,
-26,
-21,
-34,
-34,
-34,
-37,
-49,
-46,
-46,
-46,
-46,
-53,
-53,
-53,
-53,
-54,
-54,
-57,
-57,
-55,
-55,
-52,
-52,
-47,
-47,
-42,
-42,
-37,
-24,
-28,
-16,
-17,
-17,
-9,
3,
-1,
11,
11,
11,
19,
19,
25,
36,
32,
43,
42,
42,
48,
48,
55,
55,
57,
57,
58,
58,
62,
62,
56,
56,
55,
55,
53,
42,
42,
42,
36,
36,
33,
33,
24,
13,
17,
4,
4,
4,
-4,
-4,
-11,
-22,
-18,
-33,
-29,
-29,
-36,
-36,
-45,
-45,
-49,
-49,
-55,
-55,
-53,
-53,
-57,
-57,
-55,
-55,
-54,
-54,
-53,
-53,
-49,
-37,
-38,
-38,
-32,
-32,
-28,
-16,
-19,
-8,
-10,
4,
4,
4,
9,
20,
20,
20,
28,
28,
37,
37,
46,
46,
50,
50,
53,
53,
58,
58,
58,
58,
58,
58,
60,
60,
57,
57,
51,
51,
48,
48,
40,
28,
28,
28,
24,
24,
14,
14,
7,
-7,
-6,
-6,
-10,
-21,
-20,
-31,
-30,
-30,
-34,
-45,
-43,
-43,
-48,
-48,
-54,
-54,
-57,
-57,
-57,
-57,
-56,
-56,
-53,
-53,
-53,
-53,
-49,
-49,
-40,
-40,
-37,
-25,
-25,
-25,
-19,
-7,
-9,
2,
1,
1,
7,
23,
23,
23,
29,
29,
36,
36,
39,
50,
46,
46,
50,
50,
59,
59,
60,
60,
62,
62,
58,
58,
54,
54,
50,
50,
49,
36,
41,
41,
36,
22,
25,
25,
19,
8,
9,
-2,
-1,
-13,
-12,
-12,
-19,
-30,
-28,
-28,
-36,
-36,
-43,
-43,
-46,
-46,
-52,
-52,
-53,
-53,
-59,
-59,
-53,
-53,
-53,
-53,
-51,
-51,
-49,
-49,
-41,
-41,
-33,
-33,
-28,
-16,
-17,
-17,
-10,
-10,
-3,
9,
8,
20,
18,
18,
28,
28,
32,
43,
42,
42,
45,
45,
55,
55,
54,
54,
58,
58,
58,
58,
57,
57,
56,
56,
53,
53,
47,
47,
40,
40,
31,
31,
27,
15,
19,
7,
7,
7,
-2,
-2,
-9,
-22,
-20,
-20,
-28,
-28,
-35,
-47,
-42,
-42,
-46,
-46,
-52,
-52,
-53,
-53,
-57,
-57,
-56,
-56,
-54,
-54,
-52,
-52,
-47,
-47,
-41,
-41,
-34,
-34,
-27,
-14,
-14,
-14,
-8,
-8,
-6,
10,
6,
17,
15,
26,
26,
26,
32,
44,
43,
43,
50,
50,
50,
50,
54,
54,
58,
58,
60,
60,
56,
56,
57,
57,
54,
54,
46,
46,
39,
39,
34,
34,
24,
24,
16,
16,
11,
-1,
4,
-11,
-11,
-23,
-21,
-21,
-26,
-26,
-34,
-46,
-39,
-50,
-46,
-46,
-52,
-52,
-58,
-58,
-57,
-57,
-57,
-57,
-54,
-54,
-52,
-52,
-50,
-50,
-43,
-43,
-35,
-35,
-27,
-27,
-20,
-9,
-10,
3,
3,
3,
11,
11,
16,
28,
27,
27,
35,
35,
38,
38,
47,
47,
50,
50,
55,
55,
56,
56,
59,
59,
61,
61,
57,
57,
51,
51,
49,
49,
45,
32,
32,
32,
28,
28,
19,
8,
8,
8,
1,
1,
-8,
-8,
-16,
-30,
-29,
-29,
-37,
-37,
-45,
-45,
-47,
-47,
-53,
-53,
-54,
-54,
-58,
-58,
-56,
-56,
-53,
-53,
-54,
-54,
-47,
-47,
-43,
-43,
-38,
-27,
-28,
-28,
-22,
-10,
-13,
-2,
-4,
9,
8,
8,
13,
26,
26,
26,
32,
32,
41,
41,
46,
46,
52,
52,
58,
58,
57,
57,
59,
59,
58,
58,
54,
54,
50,
50,
49,
49,
43,
43,
34,
34,
29,
17,
19,
7,
8,
8,
3,
-9,
-9,
-9,
-16,
-28,
-25,
-36,
-36,
-36,
-41,
-41,
-46,
-46,
-49,
-49,
-52,
-52,
-53,
-53,
-58,
-58,
-53,
-53,
-54,
-54,
-48,
-48,
-45,
-34,
-37,
-37,
-29,
-29,
-19,
-19,
-14,
0,
-1,
-1,
4,
18,
15,
26,
23,
34,
34,
34,
41,
41,
49,
49,
53,
53,
54,
54,
56,
56,
60,
60,
58,
58,
59,
59,
53,
53,
51,
51,
44,
32,
32,
32,
27,
27,
20,
20,
10,
-1,
-1,
-1,
-9,
-9,
-17,
-28,
-21,
-37,
-32,
-46,
-40,
-51,
-48,
-48,
-52,
-52,
-54,
-54,
-56,
-56,
-56,
-56,
-56,
-56,
-51,
-51,
-47,
-47,
-42,
-42,
-38,
-38,
-33,
-18,
-22,
-9,
-11,
0,
-4,
7,
5,
18,
16,
16,
21,
35,
35,
35,
39,
39,
47,
47,
51,
51,
56,
56,
56,
56,
57,
57,
56,
56,
56,
56,
54,
54,
50,
50,
43,
43,
37,
37,
27,
27,
24,
11,
11,
0,
0,
0,
-6,
-6,
-16,
-30,
-25,
-37,
-32,
-32,
-37,
-48,
-46,
-46,
-51,
-51,
-55,
-55,
-55,
-55,
-57,
-57,
-54,
-54,
-54,
-54,
-51,
-51,
-46,
-35,
-36,
-36,
-28,
-28,
-21,
-10,
-12,
-12,
-3,
-3,
2,
16,
16,
16,
26,
26,
30,
30,
38,
38,
46,
46,
51,
51,
55,
55,
58,
58,
59,
59,
57,
57,
58,
58,
54,
54,
50,
50,
44,
33,
39,
26,
26,
26,
20,
8,
14,
-1,
0,
0,
-6,
-17,
-12,
-26,
-24,
-24,
-31,
-42,
-38,
-38,
-43,
-43,
-51,
-51,
-53,
-53,
-57,
-57,
-58,
-58,
-56,
-56,
-56,
-56,
-50,
-50,
-45,
-45,
-38,
-38,
-33,
-20,
-20,
-20,
-13,
-1,
-2,
-2,
3,
16,
14,
26,
25,
25,
35,
35,
39,
39,
46,
46,
52,
52,
57,
57,
55,
55,
59,
59,
59,
59,
59,
59,
55,
55,
52,
52,
46,
46,
40,
27,
29,
29,
20,
8,
12,
0,
3,
3,
-6,
-17,
-15,
-15,
-23,
-23,
-31,
-42,
-41,
-41,
-42,
-54,
-49,
-49,
-54,
-54,
-58,
-58,
-57,
-57,
-55,
-55,
-54,
-54,
-47,
-47,
-42,
-42,
-38,
-38,
-30,
-30,
-21,
-21,
-16,
-3,
-6,
-6,
3,
3,
12,
25,
22,
33,
29,
41,
39,
39,
44,
44,
50,
50,
54,
54,
57,
57,
56,
56,
58,
58,
55,
55,
57,
57,
50,
50,
44,
44,
35,
35,
34,
21,
22,
22,
14,
1,
2,
-9,
-6,
-18,
-18,
-18,
-25,
-25,
-29,
-42,
-38,
-38,
-46,
-46,
-48,
-48,
-55,
-55,
-54,
-54,
-59,
-59,
-55,
-55,
-52,
-52,
-48,
-48,
-46,
-46,
-38,
-38,
-30,
-30,
-26,
-12,
-14,
-14,
-9,
5,
0,
15,
13,
24,
24,
24,
31,
31,
35,
46,
42,
53,
50,
50,
54,
54,
56,
56,
59,
59,
59,
59,
56,
56,
55,
55,
48,
48,
46,
46,
38,
27,
29,
29,
24,
13,
14,
2,
2,
2,
-5,
-19,
-13,
-25,
-24,
-24,
-30,
-42,
-38,
-38,
-47,
-47,
-50,
-50,
-54,
-54,
-54,
-54,
-60,
-60,
-54,
-54,
-54,
-54,
-48,
-48,
-47,
-47,
-41,
-41,
-36,
-24,
-25,
-25,
-18,
-7,
-8,
6,
2,
13,
13,
13,
19,
30,
28,
28,
38,
38,
43,
43,
46,
46,
55,
55,
58,
58,
60,
60,
60,
60,
58,
58,
56,
56,
50,
50,
45,
45,
39,
28,
28,
28,
22,
22,
16,
2,
2,
2,
-4,
-17,
-17,
-17,
-23,
-23,
-31,
-31,
-37,
-37,
-44,
-44,
-50,
-50,
-52,
-52,
-56,
-56,
-58,
-58,
-54,
-54,
-54,
-54,
-49,
-49,
-46,
-46,
-39,
-39,
-35,
-21,
-22,
-22,
-14,
-14,
-10,
1,
0,
12,
11,
23,
21,
21,
28,
39,
38,
38,
44,
44,
52,
52,
55,
55,
59,
59,
58,
58,
56,
56,
59,
59,
53,
53,
52,
52,
46,
46,
38,
38,
32,
32,
24,
10,
11,
11,
4,
4,
-5,
-16,
-15,
-26,
-24,
-24,
-30,
-30,
-36,
-48,
-45,
-45,
-46,
-46,
-53,
-53,
-54,
-54,
-59,
-59,
-56,
-56,
-53,
-53,
-52,
-52,
-45,
-45,
-42,
-42,
-33,
-22,
-24,
-24,
-19,
-19,
-9,
3,
-1,
15,
11,
11,
20,
20,
26,
40,
39,
39,
46,
46,
51,
51,
52,
52,
55,
55,
57,
57,
61,
61,
59,
59,
56,
56,
50,
50,
44,
44,
39,
39,
34,
21,
24,
24,
17,
2,
4,
4,
-2,
-2,
-9,
-24,
-19,
-34,
-33,
-33,
-38,
-38,
-42,
-42,
-48,
-48,
-53,
-53,
-55,
-55,
-57,
-57,
-56,
-56,
-54,
-54,
-49,
-49,
-46,
-46,
-41,
-41,
-36,
-24,
-24,
-24,
-14,
-14,
-8,
4,
4,
4,
12,
12,
18,
18,
28,
28,
32,
45,
41,
41,
48,
48,
55,
55,
55,
55,
60,
60,
59,
59,
57,
57,
55,
55,
50,
50,
46,
46,
40,
40,
32,
32,
23,
23,
15,
4,
9,
-6,
-2,
-2,
-10,
-24,
-22,
-22,
-28,
-40,
-35,
-46,
-46,
-46,
-50,
-50,
-54,
-54,
-54,
-54,
-60,
-60,
-57,
-57,
-54,
-54,
-50,
-50,
-49,
-49,
-42,
-42,
-33,
-33,
-25,
-25,
-18,
-7,
-8,
4,
4,
4,
13,
13,
18,
18,
28,
28,
35,
35,
41,
41,
48,
48,
53,
53,
57,
57,
59,
59,
59,
59,
57,
57,
57,
57,
49,
49,
50,
37,
42,
29,
29,
29,
22,
22,
16,
4,
6,
-6,
-6,
-6,
-9,
-20,
-18,
-33,
-31,
-31,
-38,
-38,
-42,
-42,
-47,
-47,
-49,
-49,
-57,
-57,
-58,
-58,
-59,
-59,
-53,
-53,
-53,
-53,
-46,
-46,
-38,
-38,
-35,
-35,
-30,
-17,
-18,
-18,
-9,
-9,
-1,
12,
12,
23,
23,
23,
30,
30,
32,
44,
43,
43,
47,
47,
53,
53,
58,
58,
56,
56,
60,
60,
56,
56,
55,
55,
51,
51,
49,
36,
39,
39,
35,
24,
28,
13,
16,
16,
10,
-2,
-1,
-1,
-9,
-20,
-19,
-19,
-29,
-29,
-35,
-46,
-43,
-43,
-53,
-53,
-56,
-56,
-55,
-55,
-58,
-58,
-54,
-54,
-56,
-56,
-52,
-52,
-46,
-46,
-41,
-41,
-36,
-36,
-29,
-16,
-17,
-17,
-12,
-1,
-5,
11,
7,
18,
16,
30,
28,
28,
31,
43,
43,
43,
49,
49,
52,
52,
56,
56,
56,
56,
60,
60,
58,
58,
58,
58,
51,
51,
48,
48,
38,
38,
34,
34,
27,
15,
17,
17,
8,
8,
-1,
-1,
-9,
-22,
-16,
-30,
-30,
-30,
-34,
-45,
-40,
-40,
-49,
-49,
-52,
-52,
-54,
-54,
-57,
-57,
-55,
-55,
-54,
-54,
-54,
-54,
-46,
-46,
-43,
-43,
-36,
-36,
-28,
-16,
-19,
-8,
-9,
-9,
-2,
9,
5,
20,
18,
18,
25,
25,
35,
35,
42,
42,
49,
49,
53,
53,
56,
56,
59,
59,
58,
58,
56,
56,
56,
56,
53,
53,
50,
50,
43,
43,
35,
35,
27,
14,
14,
14,
7,
7,
3,
-9,
-9,
-20,
-18,
-31,
-26,
-38,
-36,
-36,
-38,
-50,
-45,
-45,
-53,
-53,
-54,
-54,
-56,
-56,
-57,
-57,
-53,
-53,
-53,
-53,
-49,
-38,
-40,
-40,
-34,
-34,
-30,
-30,
-21,
-21,
-14,
3,
-2,
12,
11,
11,
18,
18,
26,
37,
34,
34,
38,
49,
48,
48,
52,
52,
57,
57,
56,
56,
57,
57,
57,
57,
55,
55,
51,
51,
48,
48,
45,
34,
35,
35,
28,
28,
18,
18,
12,
12,
3,
-9,
-9,
-21,
-19,
-19,
-26,
