Memory Length,4000,
Trigger Level,-1.20000e+02,
Source,CH2,
Probe,1.0X,
Vertical Units,V,
Vertical Scale,1.00000e+00,
Vertical Position,0.00000e+00,
Horizontal Units,S,
Horizontal Scale,2.50000e-04,
Horizontal Position,0.0000000e+00,
Horizontal Mode,Main,
Sampling Period,1.00000e-06,
Firmware,V1.14,
Time, ,
Mode,Fast,
Waveform Data,
29,
29,
29,
32,
32,
34,
34,
38,
38,
41,
41,
42,
42,
42,
42,
42,
42,
43,
43,
47,
47,
50,
50,
51,
51,
53,
53,
52,
52,
52,
52,
53,
53,
53,
53,
56,
56,
56,
56,
59,
59,
59,
59,
58,
58,
57,
57,
56,
56,
57,
57,
57,
57,
58,
58,
58,
58,
58,
58,
56,
56,
55,
55,
54,
54,
53,
53,
53,
53,
51,
51,
51,
51,
49,
49,
49,
49,
47,
47,
46,
46,
45,
45,
43,
43,
40,
40,
38,
38,
37,
37,
34,
34,
33,
33,
31,
31,
29,
29,
26,
26,
22,
22,
20,
20,
18,
18,
16,
16,
15,
15,
13,
13,
10,
10,
8,
8,
4,
4,
0,
0,
-1,
-1,
-3,
-3,
-3,
-3,
-6,
-6,
-7,
-7,
-9,
-9,
-9,
-9,
-14,
-14,
-16,
-16,
-19,
-19,
-22,
-22,
-24,
-24,
-27,
-27,
-32,
-32,
-35,
-35,
-36,
-36,
-36,
-36,
-37,
-37,
-40,
-40,
-41,
-41,
-44,
-44,
-47,
-47,
-48,
-48,
-48,
-48,
-48,
-48,
-48,
-48,
-50,
-50,
-54,
-54,
-56,
-56,
-57,
-57,
-56,
-56,
-54,
-54,
-52,
-52,
-55,
-55,
-55,
-55,
-57,
-57,
-60,
-60,
-60,
-60,
-57,
-57,
-53,
-53,
-52,
-52,
-52,
-52,
-54,
-54,
-55,
-55,
-55,
-55,
-55,
-55,
-51,
-51,
-48,
-48,
-47,
-47,
-46,
-46,
-46,
-46,
-47,
-47,
-46,
-46,
-42,
-42,
-38,
-38,
-36,
-36,
-34,
-34,
-34,
-34,
-34,
-34,
-31,
-31,
-28,
-28,
-26,
-26,
-22,
-22,
-19,
-19,
-18,
-18,
-16,
-16,
-15,
-15,
-13,
-13,
-9,
-9,
-9,
-9,
-9,
-9,
-9,
-9,
-4,
-4,
-1,
-1,
2,
2,
6,
6,
11,
11,
15,
15,
17,
17,
19,
19,
20,
20,
22,
22,
24,
24,
29,
29,
31,
31,
33,
33,
36,
36,
36,
36,
38,
38,
38,
38,
40,
40,
43,
43,
45,
45,
47,
47,
49,
49,
49,
49,
50,
50,
50,
50,
52,
52,
53,
53,
54,
54,
55,
55,
56,
56,
57,
57,
57,
57,
57,
57,
58,
58,
58,
58,
57,
57,
57,
57,
57,
57,
58,
58,
57,
57,
57,
57,
58,
58,
55,
55,
53,
53,
52,
52,
52,
52,
51,
51,
51,
51,
50,
50,
49,
49,
46,
46,
43,
43,
42,
42,
41,
41,
40,
40,
40,
40,
38,
38,
36,
36,
32,
32,
28,
28,
26,
26,
25,
25,
24,
24,
22,
22,
20,
20,
17,
17,
13,
13,
9,
9,
8,
8,
7,
7,
6,
6,
1,
1,
-1,
-1,
-4,
-4,
-7,
-7,
-8,
-8,
-8,
-8,
-9,
-9,
-9,
-9,
-15,
-15,
-18,
-18,
-22,
-22,
-26,
-26,
-29,
-29,
-28,
-28,
-30,
-30,
-32,
-32,
-35,
-35,
-39,
-39,
-41,
-41,
-43,
-43,
-44,
-44,
-43,
-43,
-43,
-43,
-45,
-45,
-49,
-49,
-51,
-51,
-54,
-54,
-54,
-54,
-53,
-53,
-52,
-52,
-52,
-52,
-53,
-53,
-55,
-55,
-57,
-57,
-57,
-57,
-58,
-58,
-55,
-55,
-53,
-53,
-54,
-54,
-54,
-54,
-56,
-56,
-56,
-56,
-56,
-56,
-54,
-54,
-53,
-53,
-51,
-51,
-50,
-50,
-50,
-50,
-50,
-50,
-50,
-50,
-48,
-48,
-46,
-46,
-43,
-43,
-41,
-41,
-40,
-40,
-39,
-39,
-38,
-38,
-35,
-35,
-33,
-33,
-30,
-30,
-27,
-27,
-24,
-24,
-24,
-24,
-23,
-23,
-21,
-21,
-18,
-18,
-15,
-15,
-11,
-11,
-10,
-10,
-9,
-9,
-8,
-8,
-9,
-9,
-9,
-9,
-2,
-2,
2,
2,
7,
7,
10,
10,
12,
12,
13,
13,
15,
15,
18,
18,
21,
21,
25,
25,
26,
26,
29,
29,
30,
30,
33,
33,
34,
34,
38,
38,
38,
38,
40,
40,
42,
42,
44,
44,
45,
45,
46,
46,
50,
50,
51,
51,
51,
51,
51,
51,
51,
51,
54,
54,
55,
55,
56,
56,
57,
57,
57,
57,
57,
57,
56,
56,
56,
56,
56,
56,
58,
58,
59,
59,
59,
59,
58,
58,
57,
57,
54,
54,
53,
53,
54,
54,
55,
55,
55,
55,
53,
53,
52,
52,
50,
50,
46,
46,
45,
45,
45,
45,
45,
45,
44,
44,
42,
42,
39,
39,
36,
36,
33,
33,
32,
32,
31,
31,
31,
31,
28,
28,
25,
25,
21,
21,
17,
17,
16,
16,
15,
15,
15,
15,
11,
11,
9,
9,
4,
4,
0,
0,
-2,
-2,
-4,
-4,
-4,
-4,
-4,
-4,
-7,
-7,
-8,
-8,
-9,
-9,
-11,
-11,
-17,
-17,
-20,
-20,
-21,
-21,
-22,
-22,
-24,
-24,
-30,
-30,
-36,
-36,
-37,
-37,
-39,
-39,
-38,
-38,
-39,
-39,
-39,
-39,
-42,
-42,
-46,
-46,
-49,
-49,
-49,
-49,
-50,
-50,
-50,
-50,
-50,
-50,
-50,
-50,
-52,
-52,
-55,
-55,
-57,
-57,
-57,
-57,
-56,
-56,
-55,
-55,
-55,
-55,
-54,
-54,
-56,
-56,
-57,
-57,
-56,
-56,
-55,
-55,
-54,
-54,
-54,
-54,
-53,
-53,
-54,
-54,
-54,
-54,
-53,
-53,
-50,
-50,
-49,
-49,
-47,
-47,
-46,
-46,
-46,
-46,
-46,
-46,
-44,
-44,
-43,
-43,
-40,
-40,
-37,
-37,
-36,
-36,
-34,
-34,
-32,
-32,
-30,
-30,
-28,
-28,
-26,
-26,
-23,
-23,
-20,
-20,
-19,
-19,
-16,
-16,
-14,
-14,
-12,
-12,
-10,
-10,
-9,
-9,
-8,
-8,
-8,
-8,
-4,
-4,
0,
0,
4,
4,
7,
7,
11,
11,
14,
14,
17,
17,
18,
18,
19,
19,
23,
23,
26,
26,
29,
29,
31,
31,
34,
34,
34,
34,
35,
35,
37,
37,
39,
39,
41,
41,
43,
43,
46,
46,
47,
47,
48,
48,
47,
47,
48,
48,
50,
50,
52,
52,
55,
55,
56,
56,
57,
57,
55,
55,
54,
54,
56,
56,
57,
57,
59,
59,
59,
59,
59,
59,
58,
58,
56,
56,
56,
56,
57,
57,
57,
57,
58,
58,
58,
58,
55,
55,
53,
53,
51,
51,
50,
50,
50,
50,
52,
52,
50,
50,
46,
46,
45,
45,
41,
41,
39,
39,
39,
39,
39,
39,
39,
39,
37,
37,
33,
33,
29,
29,
26,
26,
23,
23,
23,
23,
23,
23,
20,
20,
17,
17,
14,
14,
11,
11,
6,
6,
3,
3,
2,
2,
3,
3,
0,
0,
-3,
-3,
-4,
-4,
-7,
-7,
-9,
-9,
-9,
-9,
-11,
-11,
-14,
-14,
-16,
-16,
-21,
-21,
-26,
-26,
-28,
-28,
-31,
-31,
-32,
-32,
-33,
-33,
-35,
-35,
-36,
-36,
-40,
-40,
-42,
-42,
-44,
-44,
-45,
-45,
-46,
-46,
-46,
-46,
-47,
-47,
-50,
-50,
-52,
-52,
-54,
-54,
-54,
-54,
-53,
-53,
-52,
-52,
-54,
-54,
-55,
-55,
-56,
-56,
-58,
-58,
-57,
-57,
-57,
-57,
-55,
-55,
-55,
-55,
-54,
-54,
-55,
-55,
-55,
-55,
-56,
-56,
-55,
-55,
-53,
-53,
-52,
-52,
-50,
-50,
-49,
-49,
-50,
-50,
-48,
-48,
-48,
-48,
-46,
-46,
-43,
-43,
-42,
-42,
-40,
-40,
-38,
-38,
-37,
-37,
-35,
-35,
-34,
-34,
-32,
-32,
-30,
-30,
-27,
-27,
-24,
-24,
-22,
-22,
-20,
-20,
-17,
-17,
-14,
-14,
-11,
-11,
-9,
-9,
-9,
-9,
-9,
-9,
-9,
-9,
-8,
-8,
-4,
-4,
4,
4,
7,
7,
9,
9,
10,
10,
13,
13,
16,
16,
19,
19,
22,
22,
26,
26,
28,
28,
28,
28,
29,
29,
30,
30,
34,
34,
37,
37,
41,
41,
42,
42,
43,
43,
43,
43,
43,
43,
46,
46,
48,
48,
51,
51,
52,
52,
52,
52,
53,
53,
52,
52,
53,
53,
56,
56,
57,
57,
58,
58,
58,
58,
58,
58,
57,
57,
56,
56,
57,
57,
58,
58,
59,
59,
59,
59,
58,
58,
55,
55,
53,
53,
52,
52,
53,
53,
55,
55,
55,
55,
54,
54,
50,
50,
47,
47,
45,
45,
43,
43,
44,
44,
45,
45,
43,
43,
40,
40,
35,
35,
33,
33,
30,
30,
29,
29,
30,
30,
30,
30,
26,
26,
25,
25,
19,
19,
15,
15,
13,
13,
12,
12,
11,
11,
9,
9,
6,
6,
3,
3,
-1,
-1,
-4,
-4,
-6,
-6,
-7,
-7,
-7,
-7,
-8,
-8,
-9,
-9,
-9,
-9,
-16,
-16,
-19,
-19,
-23,
-23,
-25,
-25,
-26,
-26,
-31,
-31,
-35,
-35,
-36,
-36,
-38,
-38,
-39,
-39,
-39,
-39,
-40,
-40,
-42,
-42,
-44,
-44,
-47,
-47,
-49,
-49,
-50,
-50,
-50,
-50,
-50,
-50,
-51,
-51,
-52,
-52,
-54,
-54,
-55,
-55,
-56,
-56,
-56,
-56,
-55,
-55,
-55,
-55,
-55,
-55,
-55,
-55,
-57,
-57,
-57,
-57,
-56,
-56,
-56,
-56,
-54,
-54,
-54,
-54,
-53,
-53,
-53,
-53,
-52,
-52,
-51,
-51,
-49,
-49,
-47,
-47,
-48,
-48,
-46,
-46,
-45,
-45,
-43,
-43,
-41,
-41,
-39,
-39,
-37,
-37,
-35,
-35,
-35,
-35,
-34,
-34,
-32,
-32,
-29,
-29,
-26,
-26,
-21,
-21,
-19,
-19,
-18,
-18,
-17,
-17,
-16,
-16,
-12,
-12,
-11,
-11,
-10,
-10,
-8,
-8,
-8,
-8,
-3,
-3,
0,
0,
4,
4,
7,
7,
11,
11,
14,
14,
17,
17,
18,
18,
20,
20,
20,
20,
24,
24,
27,
27,
30,
30,
33,
33,
34,
34,
36,
36,
37,
37,
38,
38,
41,
41,
44,
44,
46,
46,
47,
47,
49,
49,
49,
49,
48,
48,
49,
49,
52,
52,
56,
56,
57,
57,
56,
56,
55,
55,
54,
54,
54,
54,
56,
56,
59,
59,
60,
60,
60,
60,
59,
59,
56,
56,
55,
55,
54,
54,
56,
56,
58,
58,
58,
58,
57,
57,
54,
54,
52,
52,
50,
50,
47,
47,
49,
49,
50,
50,
49,
49,
46,
46,
42,
42,
41,
41,
38,
38,
37,
37,
38,
38,
37,
37,
33,
33,
31,
31,
26,
26,
24,
24,
21,
21,
21,
21,
20,
20,
17,
17,
15,
15,
10,
10,
7,
7,
5,
5,
2,
2,
2,
2,
0,
0,
-2,
-2,
-5,
-5,
-7,
-7,
-8,
-8,
-8,
-8,
-11,
-11,
-15,
-15,
-16,
-16,
-20,
-20,
-25,
-25,
-29,
-29,
-31,
-31,
-33,
-33,
-33,
-33,
-35,
-35,
-36,
-36,
-39,
-39,
-42,
-42,
-43,
-43,
-46,
-46,
-46,
-46,
-47,
-47,
-47,
-47,
-48,
-48,
-51,
-51,
-53,
-53,
-54,
-54,
-53,
-53,
-54,
-54,
-55,
-55,
-54,
-54,
-55,
-55,
-56,
-56,
-56,
-56,
-56,
-56,
-55,
-55,
-55,
-55,
-56,
-56,
-55,
-55,
-55,
-55,
-55,
-55,
-54,
-54,
-53,
-53,
-51,
-51,
-52,
-52,
-51,
-51,
-50,
-50,
-48,
-48,
-47,
-47,
-45,
-45,
-43,
-43,
-42,
-42,
-40,
-40,
-40,
-40,
-39,
-39,
-36,
-36,
-34,
-34,
-31,
-31,
-27,
-27,
-26,
-26,
-26,
-26,
-24,
-24,
-21,
-21,
-18,
-18,
-15,
-15,
-11,
-11,
-11,
-11,
-9,
-9,
-9,
-9,
-9,
-9,
-8,
-8,
-3,
-3,
4,
4,
6,
6,
9,
9,
11,
11,
12,
12,
15,
15,
19,
19,
23,
23,
26,
26,
28,
28,
28,
28,
29,
29,
30,
30,
33,
33,
37,
37,
41,
41,
43,
43,
43,
43,
43,
43,
43,
43,
44,
44,
46,
46,
52,
52,
54,
54,
54,
54,
53,
53,
53,
53,
52,
52,
53,
53,
57,
57,
59,
59,
59,
59,
58,
58,
57,
57,
55,
55,
55,
55,
56,
56,
58,
58,
59,
59,
59,
59,
58,
58,
55,
55,
52,
52,
52,
52,
53,
53,
54,
54,
53,
53,
51,
51,
49,
49,
45,
45,
44,
44,
43,
43,
44,
44,
43,
43,
42,
42,
39,
39,
33,
33,
32,
32,
30,
30,
28,
28,
28,
28,
26,
26,
24,
24,
19,
19,
15,
15,
12,
12,
11,
11,
10,
10,
10,
10,
7,
7,
4,
4,
-2,
-2,
-4,
-4,
-6,
-6,
-7,
-7,
-7,
-7,
-8,
-8,
-9,
-9,
-9,
-9,
-17,
-17,
-21,
-21,
-23,
-23,
-26,
-26,
-27,
-27,
-29,
-29,
-32,
-32,
-36,
-36,
-37,
-37,
-40,
-40,
-39,
-39,
-42,
-42,
-42,
-42,
-43,
-43,
-48,
-48,
-49,
-49,
-50,
-50,
-52,
-52,
-51,
-51,
-51,
-51,
-52,
-52,
-54,
-54,
-55,
-55,
-56,
-56,
-56,
-56,
-55,
-55,
-56,
-56,
-56,
-56,
-56,
-56,
-56,
-56,
-56,
-56,
-56,
-56,
-55,
-55,
-54,
-54,
-54,
-54,
-54,
-54,
-53,
-53,
-52,
-52,
-51,
-51,
-50,
-50,
-47,
-47,
-46,
-46,
-46,
-46,
-44,
-44,
-43,
-43,
-42,
-42,
-41,
-41,
-37,
-37,
