Memory Length,4000,
-36,
-36,
-34,
-34,
-33,
-33,
-31,
-31,
-30,
-30,
-25,
-25,
-22,
-22,
-20,
-20,
-18,
-18,
-16,
-16,
-15,
-15,
-14,
-14,
-11,
-11,
-9,
-9,
-9,
-9,
-8,
-8,
-3,
-3,
1,
1,
3,
3,
7,
7,
10,
10,
13,
13,
17,
17,
18,
18,
20,
20,
21,
21,
24,
24,
26,
26,
30,
30,
33,
33,
35,
35,
37,
37,
37,
37,
37,
37,
40,
40,
42,
42,
46,
46,
48,
48,
49,
49,
49,
49,
48,
48,
48,
48,
52,
52,
54,
54,
57,
57,
57,
57,
56,
56,
55,
55,
54,
54,
55,
55,
58,
58,
59,
59,
60,
60,
59,
59,
59,
59,
57,
57,
54,
54,
55,
55,
57,
57,
57,
57,
56,
56,
54,
54,
52,
52,
50,
50,
47,
47,
49,
49,
50,
50,
49,
49,
46,
46,
42,
42,
40,
40,
38,
38,
38,
38,
37,
37,
37,
37,
34,
34,
31,
31,
29,
29,
25,
25,
20,
20,
19,
19,
19,
19,
17,
17,
15,
15,
11,
11,
8,
8,
4,
4,
2,
2,
1,
1,
1,
1,
-1,
-1,
-4,
-4,
-7,
-7,
-8,
-8,
-10,
-10,
-12,
-12,
-15,
-15,
-17,
-17,
-20,
-20,
-23,
-23,
-28,
-28,
-31,
-31,
-33,
-33,
-35,
-35,
-36,
-36,
-36,
-36,
-39,
-39,
-41,
-41,
-44,
-44,
-46,
-46,
-46,
-46,
-47,
-47,
-47,
-47,
-47,
-47,
-50,
-50,
-53,
-53,
-54,
-54,
-55,
-55,
-54,
-54,
-54,
-54,
-54,
-54,
-55,
-55,
-56,
-56,
-57,
-57,
-57,
-57,
-57,
-57,
-55,
-55,
-55,
-55,
-54,
-54,
-55,
-55,
-55,
-55,
-55,
-55,
-54,
-54,
-51,
-51,
-51,
-51,
-50,
-50,
-49,
-49,
-48,
-48,
-48,
-48,
-46,
-46,
-44,
-44,
-42,
-42,
-39,
-39,
-38,
-38,
-37,
-37,
-36,
-36,
-34,
-34,
-31,
-31,
-29,
-29,
-25,
-25,
-24,
-24,
-23,
-23,
-20,
-20,
-18,
-18,
-16,
-16,
-13,
-13,
-10,
-10,
-9,
-9,
-9,
-9,
-9,
-9,
-9,
-9,
-2,
-2,
1,
1,
6,
6,
9,
9,
12,
12,
13,
13,
16,
16,
18,
18,
23,
23,
26,
26,
28,
28,
29,
29,
29,
29,
31,
31,
33,
33,
38,
38,
40,
40,
41,
41,
43,
43,
43,
43,
43,
43,
45,
45,
48,
48,
49,
49,
52,
52,
53,
53,
53,
53,
53,
53,
52,
52,
54,
54,
57,
57,
58,
58,
58,
58,
59,
59,
58,
58,
56,
56,
55,
55,
57,
57,
58,
58,
60,
60,
58,
58,
57,
57,
53,
53,
53,
53,
52,
52,
54,
54,
53,
53,
54,
54,
50,
50,
48,
48,
45,
45,
42,
42,
43,
43,
44,
44,
42,
42,
41,
41,
38,
38,
34,
34,
30,
30,
28,
28,
29,
29,
28,
28,
28,
28,
25,
25,
20,
20,
16,
16,
12,
12,
11,
11,
11,
11,
10,
10,
7,
7,
3,
3,
-1,
-1,
-4,
-4,
-6,
-6,
-7,
-7,
-7,
-7,
-8,
-8,
-9,
-9,
-9,
-9,
-16,
-16,
-20,
-20,
-23,
-23,
-25,
-25,
-25,
-25,
-28,
-28,
-32,
-32,
-35,
-35,
-38,
-38,
-40,
-40,
-42,
-42,
-41,
-41,
-42,
-42,
-43,
-43,
-46,
-46,
-48,
-48,
-51,
-51,
-51,
-51,
-51,
-51,
-51,
-51,
-51,
-51,
-53,
-53,
-55,
-55,
-57,
-57,
-56,
-56,
-56,
-56,
-55,
-55,
-54,
-54,
-55,
-55,
-56,
-56,
-57,
-57,
-57,
-57,
-55,
-55,
-55,
-55,
-54,
-54,
-51,
-51,
-52,
-52,
-52,
-52,
-53,
-53,
-52,
-52,
-49,
-49,
-47,
-47,
-44,
-44,
-43,
-43,
-44,
-44,
-42,
-42,
-41,
-41,
-38,
-38,
-35,
-35,
-35,
-35,
-32,
-32,
-30,
-30,
-29,
-29,
-25,
-25,
-24,
-24,
-20,
-20,
-18,
-18,
-16,
-16,
-15,
-15,
-12,
-12,
-11,
-11,
-9,
-9,
-9,
-9,
-8,
-8,
-6,
-6,
1,
1,
4,
4,
6,
6,
9,
9,
13,
13,
16,
16,
19,
19,
20,
20,
23,
23,
25,
25,
27,
27,
29,
29,
33,
33,
34,
34,
36,
36,
37,
37,
37,
37,
41,
41,
42,
42,
45,
45,
47,
47,
48,
48,
49,
49,
49,
49,
50,
50,
52,
52,
53,
53,
56,
56,
56,
56,
57,
57,
56,
56,
55,
55,
56,
56,
58,
58,
59,
59,
60,
60,
59,
59,
57,
57,
56,
56,
56,
56,
56,
56,
58,
58,
57,
57,
56,
56,
54,
54,
51,
51,
49,
49,
49,
49,
49,
49,
49,
49,
48,
48,
46,
46,
44,
44,
41,
41,
38,
38,
38,
38,
36,
36,
36,
36,
34,
34,
31,
31,
27,
27,
24,
24,
21,
21,
20,
20,
21,
21,
18,
18,
15,
15,
12,
12,
7,
7,
4,
4,
2,
2,
2,
2,
1,
1,
0,
0,
-5,
-5,
-7,
-7,
-8,
-8,
-9,
-9,
-10,
-10,
-13,
-13,
-16,
-16,
-20,
-20,
-23,
-23,
-29,
-29,
-32,
-32,
-35,
-35,
-35,
-35,
-33,
-33,
-35,
-35,
-38,
-38,
-43,
-43,
-45,
-45,
-46,
-46,
-47,
-47,
-46,
-46,
-47,
-47,
-48,
-48,
-51,
-51,
-54,
-54,
-55,
-55,
-55,
-55,
-54,
-54,
-53,
-53,
-53,
-53,
-55,
-55,
-56,
-56,
-58,
-58,
-58,
-58,
-58,
-58,
-55,
-55,
-54,
-54,
-54,
-54,
-55,
-55,
-56,
-56,
-57,
-57,
-55,
-55,
-51,
-51,
-49,
-49,
-48,
-48,
-49,
-49,
-50,
-50,
-49,
-49,
-46,
-46,
-44,
-44,
-40,
-40,
-38,
-38,
-38,
-38,
-38,
-38,
-37,
-37,
-36,
-36,
-33,
-33,
-28,
-28,
-24,
-24,
-23,
-23,
-22,
-22,
-21,
-21,
-20,
-20,
-17,
-17,
-12,
-12,
-9,
-9,
-9,
-9,
-9,
-9,
-8,
-8,
-7,
-7,
-2,
-2,
2,
2,
9,
9,
10,
10,
12,
12,
13,
13,
14,
14,
16,
16,
20,
20,
25,
25,
29,
29,
29,
29,
30,
30,
31,
31,
33,
33,
37,
37,
39,
39,
43,
43,
44,
44,
45,
45,
44,
44,
43,
43,
46,
46,
50,
50,
53,
53,
54,
54,
54,
54,
55,
55,
53,
53,
54,
54,
55,
55,
58,
58,
60,
60,
59,
59,
58,
58,
56,
56,
56,
56,
57,
57,
58,
58,
59,
59,
59,
59,
57,
57,
55,
55,
52,
52,
52,
52,
53,
53,
54,
54,
54,
54,
51,
51,
49,
49,
46,
46,
44,
44,
44,
44,
43,
43,
42,
42,
40,
40,
38,
38,
33,
33,
30,
30,
30,
30,
30,
30,
28,
28,
27,
27,
24,
24,
19,
19,
16,
16,
14,
14,
13,
13,
11,
11,
9,
9,
6,
6,
4,
4,
-1,
-1,
-4,
-4,
-6,
-6,
-7,
-7,
-8,
-8,
-9,
-9,
-9,
-9,
-9,
-9,
-16,
-16,
-20,
-20,
-22,
-22,
-24,
-24,
-26,
-26,
-29,
-29,
-32,
-32,
-36,
-36,
-37,
-37,
-39,
-39,
-40,
-40,
-40,
-40,
-42,
-42,
-43,
-43,
-46,
-46,
-49,
-49,
-49,
-49,
-51,
-51,
-52,
-52,
-52,
-52,
-53,
-53,
-54,
-54,
-55,
-55,
-55,
-55,
-56,
-56,
-55,
-55,
-55,
-55,
-56,
-56,
-56,
-56,
-57,
-57,
-57,
-57,
-56,
-56,
-55,
-55,
-54,
-54,
-54,
-54,
-53,
-53,
-53,
-53,
-52,
-52,
-52,
-52,
-50,
-50,
-49,
-49,
-47,
-47,
-46,
-46,
-45,
-45,
-44,
-44,
-41,
-41,
-40,
-40,
-38,
-38,
-36,
-36,
-34,
-34,
-32,
-32,
-31,
-31,
-28,
-28,
-27,
-27,
-24,
-24,
-22,
-22,
-18,
-18,
-16,
-16,
-13,
-13,
-12,
-12,
-10,
-10,
-9,
-9,
-9,
-9,
-9,
-9,
-3,
-3,
-1,
-1,
5,
5,
8,
8,
10,
10,
11,
11,
15,
15,
18,
18,
20,
20,
25,
25,
25,
25,
27,
27,
28,
28,
30,
30,
34,
34,
37,
37,
38,
38,
40,
40,
41,
41,
42,
42,
43,
43,
46,
46,
47,
47,
50,
50,
52,
52,
51,
51,
51,
51,
53,
53,
55,
55,
55,
55,
56,
56,
58,
58,
57,
57,
57,
57,
57,
57,
57,
57,
58,
58,
58,
58,
59,
59,
59,
59,
57,
57,
55,
55,
54,
54,
54,
54,
54,
54,
55,
55,
54,
54,
52,
52,
49,
49,
48,
48,
46,
46,
46,
46,
46,
46,
45,
45,
43,
43,
40,
40,
37,
37,
34,
34,
33,
33,
32,
32,
31,
31,
29,
29,
27,
27,
22,
22,
19,
19,
18,
18,
17,
17,
15,
15,
14,
14,
10,
10,
4,
4,
2,
2,
0,
0,
-1,
-1,
-3,
-3,
-4,
-4,
-6,
-6,
-8,
-8,
-9,
-9,
-9,
-9,
-15,
-15,
-17,
-17,
-19,
-19,
-22,
-22,
-28,
-28,
-31,
-31,
-34,
-34,
-35,
-35,
-36,
-36,
-37,
-37,
-38,
-38,
-41,
-41,
-43,
-43,
-46,
-46,
-47,
-47,
-48,
-48,
-48,
-48,
-48,
-48,
-48,
-48,
-52,
-52,
-54,
-54,
-56,
-56,
-55,
-55,
-54,
-54,
-53,
-53,
-54,
-54,
-56,
-56,
-57,
-57,
-58,
-58,
-58,
-58,
-55,
-55,
-54,
-54,
-54,
-54,
-54,
-54,
-55,
-55,
-56,
-56,
-56,
-56,
-54,
-54,
-50,
-50,
-48,
-48,
-48,
-48,
-48,
-48,
-48,
-48,
-48,
-48,
-45,
-45,
-42,
-42,
-39,
-39,
-37,
-37,
-36,
-36,
-36,
-36,
-36,
-36,
-34,
-34,
-31,
-31,
-25,
-25,
-23,
-23,
-22,
-22,
-21,
-21,
-20,
-20,
-17,
-17,
-14,
-14,
-11,
-11,
-9,
-9,
-9,
-9,
-8,
-8,
-6,
-6,
-3,
-3,
2,
2,
7,
7,
11,
11,
13,
13,
14,
14,
15,
15,
17,
17,
20,
20,
24,
24,
27,
27,
30,
30,
31,
31,
33,
33,
33,
33,
34,
34,
37,
37,
40,
40,
44,
44,
45,
45,
46,
46,
45,
45,
45,
45,
48,
48,
51,
51,
54,
54,
56,
56,
55,
55,
54,
54,
54,
54,
54,
54,
56,
56,
58,
58,
59,
59,
59,
59,
58,
58,
57,
57,
55,
55,
57,
57,
59,
59,
59,
59,
57,
57,
55,
55,
53,
53,
52,
52,
52,
52,
53,
53,
54,
54,
52,
52,
50,
50,
47,
47,
44,
44,
42,
42,
42,
42,
43,
43,
41,
41,
39,
39,
34,
34,
32,
32,
29,
29,
28,
28,
28,
28,
26,
26,
24,
24,
20,
20,
15,
15,
12,
12,
11,
11,
10,
10,
9,
9,
6,
6,
4,
4,
0,
0,
-5,
-5,
-6,
-6,
-7,
-7,
-8,
-8,
-8,
-8,
-9,
-9,
-9,
-9,
-14,
-14,
-20,
-20,
-23,
-23,
-25,
-25,
-26,
-26,
-29,
-29,
-32,
-32,
-36,
-36,
-38,
-38,
-39,
-39,
-39,
-39,
-41,
-41,
-42,
-42,
-43,
-43,
-46,
-46,
-49,
-49,
-50,
-50,
-52,
-52,
-51,
-51,
-51,
-51,
-52,
-52,
-53,
-53,
-56,
-56,
-57,
-57,
-56,
-56,
-56,
-56,
-54,
-54,
-54,
-54,
-56,
-56,
-57,
-57,
-59,
-59,
-57,
-57,
-55,
-55,
-55,
-55,
-54,
-54,
-52,
-52,
-52,
-52,
-53,
-53,
-52,
-52,
-50,
-50,
-48,
-48,
-46,
-46,
-45,
-45,
-44,
-44,
-43,
-43,
-42,
-42,
-41,
-41,
-39,
-39,
-36,
-36,
-33,
-33,
-31,
-31,
-31,
-31,
-30,
-30,
-25,
-25,
-23,
-23,
-21,
-21,
-18,
-18,
-15,
-15,
-14,
-14,
-13,
-13,
-10,
-10,
-9,
-9,
-8,
-8,
-8,
-8,
-6,
-6,
-1,
-1,
2,
2,
7,
7,
9,
9,
13,
13,
15,
15,
17,
17,
19,
19,
21,
21,
25,
25,
27,
27,
29,
29,
31,
31,
34,
34,
37,
37,
39,
39,
40,
40,
40,
40,
41,
41,
43,
43,
46,
46,
49,
49,
50,
50,
51,
51,
52,
52,
52,
52,
52,
52,
54,
54,
55,
55,
56,
56,
57,
57,
58,
58,
58,
58,
57,
57,
57,
57,
57,
57,
58,
58,
58,
58,
58,
58,
57,
57,
56,
56,
55,
55,
54,
54,
54,
54,
55,
55,
54,
54,
54,
54,
49,
49,
47,
47,
46,
46,
46,
46,
45,
45,
44,
44,
43,
43,
40,
40,
36,
36,
35,
35,
33,
33,
32,
32,
31,
31,
30,
30,
27,
27,
23,
23,
19,
19,
17,
17,
15,
15,
14,
14,
14,
14,
11,
11,
6,
6,
2,
2,
0,
0,
-3,
-3,
-3,
-3,
-3,
-3,
-5,
-5,
-8,
-8,
-9,
-9,
-9,
-9,
-14,
-14,
-17,
-17,
-19,
-19,
-21,
-21,
-25,
-25,
-31,
-31,
-33,
-33,
-35,
-35,
-36,
-36,
-36,
-36,
-37,
-37,
-39,
-39,
-44,
-44,
-46,
-46,
-48,
-48,
-49,
-49,
-47,
-47,
-46,
-46,
-48,
-48,
-51,
-51,
-55,
-55,
-56,
-56,
-56,
-56,
-55,
-55,
-52,
-52,
-53,
-53,
-54,
-54,
-57,
-57,
-58,
-58,
-60,
-60,
-57,
-57,
-55,
-55,
-54,
-54,
-54,
-54,
-54,
-54,
-56,
-56,
-55,
-55,
-54,
-54,
-50,
-50,
-48,
-48,
-48,
-48,
-47,
-47,
-48,
-48,
-48,
-48,
-46,
-46,
-43,
-43,
-38,
-38,
-36,
-36,
-35,
-35,
-36,
-36,
-36,
-36,
-34,
-34,
-30,
-30,
-26,
